('Allianz Parque', 'São Paulo', '43713'),
('Estádio Raimundo Sampaio', 'Belo Horizonte', '23000'),
('Nabizão', 'Bragança Paulista', '15010'),
('Ligga Arena', 'Curitiba', '42372'),
('Arena Castelão', 'Fortaleza', '63903'),
('Estádio Nilton Santos', 'Rio de Janeiro', '44661'),
('Mineirão', ' Belo Horizonte', '61927'),
('Maracanã', ' Rio de Janeiro', '78838'),
('Neo Química Arena', 'São Paulo', '49205'),
('Alfredo Jaconi', 'Caxias do Sul', '19924'),
('Arena Pantanal', 'Cuiabá', '44097'),
('Morumbi', ' São Paulo', '66795'),
('Estádio Beira-Rio', 'Porto Alegre', '50842'),
('Estádio Urbano Caldeira', 'Santos', '16068'),
('Couto Pereira', 'Curitiba', '40502'),
('Estádio Hailé Pinheiro - Serrinha', 'Goiânia', '14450'),
('Itaipava Arena Fonte Nova', 'Salvador', '48092'),
('Estádio São Januário', 'Rio de Janeiro', '21880'),
('Arena do Grêmio', 'Porto Alegre', '55396'),
('Estádio Joaquim Henrique Nogueira-Arena do jacaré', 'Sete Lagoas', '20000'),
('Estádio Municipal Parque do Sabiá', 'Uberlândia', '52990'),
('Estádio Municipal General Raulino de Oliveira', 'Volta Redonda', '18230'),
('Luso-Brasileiro', 'Rio de Janeiro', '5994'),
('Arena MRV', 'Belo Horizonte', '44892'),
('Estádio Presidente Vargas', 'Fortaleza', '20600'),
('Kléber Andrade', 'Cariacica', '21152'),
('Arena Barueri', 'Barueri', '31452'),
('Arena BRB Mané Garrincha', 'Brasília', '72788'),
('Brinco de Ouro', 'Campinas', '18170'),
('Serra Dourada', 'Goiânia', '50049'),
('Heriberto Hulse', 'Criciúma', '19225'),
('Barradão', 'Salvador', '30793'),
('Pacaembu', 'São Paulo', '25000'),
('Orlando Scarpelli', 'Florianópolis', '19584'),
('Mangueirão', 'Belém', '53635'),
('Moisés Lucarelli', 'Campinas', '17728'),
('Pinheirão', 'Curitiba', '45000'),
('Anacleto Campanella', 'São Caetano do Sul', '16744'),
('Édson Passos', 'Mesquita', '13544'),
('Giulite Coutinho', 'Mesquita', '13544'),
('Santa Cruz', 'Ribeirão Preto', '29292'),
('Willie Davids', 'Maringá', '16226'),
('Municipal Juiz de Fora', 'Juiz de Fora', '31863'),
('Benedito Teixeira', 'São José do Rio Preto', '32168'),
('Estádio do Café', 'Londrina', '36056'),
('Batistão', 'Aracaju', '45000'),
('Ressacada', 'Florianópolis', '45000'),
('Pedro Pedrossian', 'Campo Grande', '45000'),
